5.591327956467346667e+04	3.569521722532058294e-02	2.748096672476413715e+01	8.386962890625000000e+03	1.061796234191785970e+01	1.879394531250000000e+01	3.214239206262532633e+01	1.109472656250000000e+01	3.082682157762575059e+01	3.432566518552919721e+00	2.135937500000000266e-01	6.049818359375000454e-02
4.789635538822632952e+04	3.569521722532058294e-02	2.748096672476413715e+01	8.386962890625000000e+03	1.061796234191785970e+01	1.879394531250000000e+01	3.214239206262532633e+01	1.109472656250000000e+01	3.082682157762575059e+01	3.432566518552919721e+00	2.135937500000000266e-01	6.049818359375000454e-02
5.591327956467346667e+04	5.156316542170587269e-02	2.748096672476413715e+01	8.386962890625000000e+03	1.061796234191785970e+01	1.879394531250000000e+01	3.214239206262532633e+01	1.109472656250000000e+01	3.082682157762575059e+01	3.432566518552919721e+00	2.135937500000000266e-01	6.049818359375000454e-02
5.591327956467346667e+04	3.569521722532058294e-02	2.440997502740122727e+01	8.386962890625000000e+03	1.061796234191785970e+01	1.879394531250000000e+01	3.214239206262532633e+01	1.109472656250000000e+01	3.082682157762575059e+01	3.432566518552919721e+00	2.135937500000000266e-01	6.049818359375000454e-02
5.591327956467346667e+04	3.569521722532058294e-02	2.748096672476413715e+01	8.175380859375000000e+03	1.061796234191785970e+01	1.879394531250000000e+01	3.214239206262532633e+01	1.109472656250000000e+01	3.082682157762575059e+01	3.432566518552919721e+00	2.135937500000000266e-01	6.049818359375000454e-02
5.591327956467346667e+04	3.569521722532058294e-02	2.748096672476413715e+01	8.386962890625000000e+03	1.489723865317156992e+01	1.879394531250000000e+01	3.214239206262532633e+01	1.109472656250000000e+01	3.082682157762575059e+01	3.432566518552919721e+00	2.135937500000000266e-01	6.049818359375000454e-02
5.591327956467346667e+04	3.569521722532058294e-02	2.748096672476413715e+01	8.386962890625000000e+03	1.061796234191785970e+01	1.148144531250000000e+01	3.214239206262532633e+01	1.109472656250000000e+01	3.082682157762575059e+01	3.432566518552919721e+00	2.135937500000000266e-01	6.049818359375000454e-02
5.591327956467346667e+04	3.569521722532058294e-02	2.748096672476413715e+01	8.386962890625000000e+03	1.061796234191785970e+01	1.879394531250000000e+01	3.995595770129624213e+01	1.109472656250000000e+01	3.082682157762575059e+01	3.432566518552919721e+00	2.135937500000000266e-01	6.049818359375000454e-02
5.591327956467346667e+04	3.569521722532058294e-02	2.748096672476413715e+01	8.386962890625000000e+03	1.061796234191785970e+01	1.879394531250000000e+01	3.214239206262532633e+01	9.530273437500000000e+00	3.082682157762575059e+01	3.432566518552919721e+00	2.135937500000000266e-01	6.049818359375000454e-02
5.591327956467346667e+04	3.569521722532058294e-02	2.748096672476413715e+01	8.386962890625000000e+03	1.061796234191785970e+01	1.879394531250000000e+01	3.214239206262532633e+01	1.109472656250000000e+01	3.116262567623218871e+01	3.432566518552919721e+00	2.135937500000000266e-01	6.049818359375000454e-02
5.591327956467346667e+04	3.569521722532058294e-02	2.748096672476413715e+01	8.386962890625000000e+03	1.061796234191785970e+01	1.879394531250000000e+01	3.214239206262532633e+01	1.109472656250000000e+01	3.082682157762575059e+01	6.397226575610560850e+00	2.135937500000000266e-01	6.049818359375000454e-02
5.591327956467346667e+04	3.569521722532058294e-02	2.748096672476413715e+01	8.386962890625000000e+03	1.061796234191785970e+01	1.879394531250000000e+01	3.214239206262532633e+01	1.109472656250000000e+01	3.082682157762575059e+01	3.432566518552919721e+00	3.520312500000000178e-01	6.049818359375000454e-02
5.591327956467346667e+04	3.569521722532058294e-02	2.748096672476413715e+01	8.386962890625000000e+03	1.061796234191785970e+01	1.879394531250000000e+01	3.214239206262532633e+01	1.109472656250000000e+01	3.082682157762575059e+01	3.432566518552919721e+00	2.135937500000000266e-01	6.418810546875000633e-02
5.591327956467346667e+04	5.156316542170587269e-02	2.440997502740122727e+01	8.175380859375000000e+03	1.489723865317156992e+01	1.148144531250000000e+01	3.995595770129624213e+01	9.530273437500000000e+00	3.116262567623218871e+01	6.397226575610560850e+00	3.520312500000000178e-01	6.418810546875000633e-02
4.789635538822632952e+04	3.569521722532058294e-02	2.440997502740122727e+01	8.175380859375000000e+03	1.489723865317156992e+01	1.148144531250000000e+01	3.995595770129624213e+01	9.530273437500000000e+00	3.116262567623218871e+01	6.397226575610560850e+00	3.520312500000000178e-01	6.418810546875000633e-02
4.789635538822632952e+04	5.156316542170587269e-02	2.748096672476413715e+01	8.175380859375000000e+03	1.489723865317156992e+01	1.148144531250000000e+01	3.995595770129624213e+01	9.530273437500000000e+00	3.116262567623218871e+01	6.397226575610560850e+00	3.520312500000000178e-01	6.418810546875000633e-02
